,blocking,blocking_blind,board,density,heuristic,interaction,interaction_blind,linear,userid
0,-4.42473102824,-3.35675163326,6_hard_full,-2.10012951729,density,-4.53569986024,-3.36319017561,-4.56991689117,11d4bf94
1,-2.32386960504,-2.1379179142,6_hard_full,-2.47411664368,interaction_blind,-2.09399886022,-1.99353584314,-2.14338609735,14b4c043
2,-1.67268306384,-1.90115450585,6_hard_full,-2.81367872801,blocking,-1.82425586284,-1.96718486268,-1.94114860851,14c5dc72
3,-1.38873040051,-1.87656725202,6_hard_full,-2.54585899417,blocking,-1.40817373868,-1.83467077937,-1.54061051675,17b4c1ea
4,-2.27202344137,-2.55437424114,6_hard_full,-2.76707756346,interaction,-2.12605182837,-2.50010228142,-2.14575938179,17e120dd
5,-2.5619854393,-2.50034174291,6_hard_full,-2.53322914658,blocking_blind,-3.01728607558,-2.9472634684,-3.25279942483,18dac9ef
6,-1.85561469694,-1.86405834688,6_hard_full,-1.97981344244,interaction_blind,-1.83418821026,-1.6902696576,-1.82807909791,20bfd7bd
7,-3.26270651056,-2.84282831133,6_hard_full,-3.53559194932,blocking_blind,-3.203103977,-2.94607882126,-3.10180315655,22dac859
8,-2.2391906021,-1.48692137064,6_hard_full,-2.6554589885,blocking_blind,-2.29140506169,-1.59658218738,-2.3665944478,24a5e25a
9,-3.0379224229,-2.26879295272,6_hard_full,-2.48426307347,interaction_blind,-2.89593889578,-2.1699703627,-2.68842362604,24b61c03
10,-2.06617154861,-1.78147449689,6_hard_full,-3.02792554643,blocking_blind,-2.17697410453,-1.90674347047,-2.27996249072,24f4c091
11,-1.56048438509,-1.47451288717,6_hard_full,-2.78501124224,blocking_blind,-2.26294819685,-2.1839266743,-3.10682632106,25a611ff
12,-5.65809957778,-5.63509869904,6_hard_full,-4.22913235413,density,-5.74031807529,-5.77728951263,-5.43221011516,25b60fb4
13,-1.85677011077,-1.72527404953,6_hard_full,-2.20533170312,blocking_blind,-1.95625791862,-1.81479885362,-1.82109905707,25c4c0ab
14,-1.26776995891,-1.33754463314,6_hard_full,-2.517373954,blocking,-1.27435985224,-1.49138116343,-1.48543941441,26dbf6e9
15,-2.56689915682,-2.52907068212,6_hard_full,-3.08180998693,interaction_blind,-2.66831337168,-2.45171784547,-2.6700319305,31e63b91
16,-2.01937116261,-1.75375209427,6_hard_full,-2.91852115405,blocking_blind,-2.09054211029,-1.86802428207,-2.15486155001,32ebf2e8
17,-2.61676133897,-2.78217720982,6_hard_full,-2.31500761299,interaction,-2.30521906587,-2.4252395705,-2.38009980568,37f60bbc
18,-3.61658044144,-3.55714143081,6_hard_full,-2.84358915735,density,-3.95580981462,-3.89078851211,-4.1014378848,37f61258
19,-1.9412408053,-1.61189416123,6_hard_full,-2.70674786013,blocking_blind,-2.14192688666,-1.88463959677,-2.1656074569,38ebbf94
20,-2.15148207043,-2.04290157072,6_hard_full,-2.43380371764,interaction_blind,-1.88649546616,-1.81835280998,-1.88011620475,3af4bfbb
21,-1.06756799553,-1.31120541252,6_hard_full,-2.9072846387,blocking,-1.13265905556,-1.40000399407,-1.40581466637,3bb613b2
22,-1.09108893312,-1.20138079726,6_hard_full,-2.54315768195,blocking,-1.09836596863,-1.25119440712,-1.33118466792,3cd60baf
23,-1.61754703204,-1.55768546395,6_hard_full,-2.88664509886,blocking_blind,-1.79918138102,-1.7278733388,-1.93340300713,3df11bae
24,-1.56048438509,-1.47451288717,6_hard_full,-2.78501124224,blocking_blind,-2.26294819685,-2.1839266743,-3.10682632106,3ed61f8d
25,-1.76564050827,-1.45728724605,6_hard_full,-2.68024207064,blocking_blind,-1.86032707361,-1.62011988448,-2.02441596826,43c60cd9
26,-2.42897920364,-2.11418423317,6_hard_full,-2.9638072055,interaction_blind,-2.18446947994,-1.88753867999,-2.1992972688,44a4fa14
27,-1.98233945119,-2.04913324297,6_hard_full,-2.81904732735,blocking,-2.08671737978,-2.20603558544,-2.2399197809,47f614be
28,-1.16506599768,-1.15059671792,6_hard_full,-3.05721020534,blocking_blind,-1.47629014093,-1.50008892653,-1.74822754767,49e6113d
29,-2.83159286861,-1.64284943368,6_hard_full,-2.58673675959,interaction_blind,-2.56624760052,-1.49696489114,-2.36648895129,4af5df5d
30,-1.34489692769,-1.37440361545,6_hard_full,-2.81994892053,blocking,-1.50073334035,-1.54007676374,-1.73185662282,4ed4c1d3
31,-0.671880809707,-0.63313817792,6_hard_full,-2.88958227096,blocking_blind,-0.893778873442,-0.851824192427,-1.2304135793,50c60ba6
32,-1.99973412476,-2.14126497735,6_hard_full,-2.94347418962,interaction,-1.85019810987,-2.06835390061,-1.90250830411,53c4c041
33,-0.985122021802,-1.0355520515,6_hard_full,-2.5530413114,blocking,-1.05303141096,-1.12687155764,-1.30567932436,54f4bf95
34,-2.40148943837,-2.87623670455,6_hard_full,-2.82374528366,blocking,-2.74889136615,-2.96672856494,-2.7652675509,55f5fe54
35,-1.05344187664,-1.03543468803,6_hard_full,-2.52757743833,blocking_blind,-1.1619938638,-1.13588614477,-1.41549011615,57a4bf4b
36,-2.6637984841,-2.396906109,6_hard_full,-2.54656159815,blocking_blind,-2.85669141708,-2.59342603113,-2.91801749657,5ce612bc
37,-0.671880809707,-0.63313817792,6_hard_full,-2.88958227096,blocking_blind,-0.893778873442,-0.851824192427,-1.2304135793,5dd4c056
38,-2.18894945462,-2.29124451051,6_hard_full,-2.86043799038,interaction,-2.06211048331,-2.20280888574,-2.16137469755,5edbbf73
39,-1.56048438509,-1.47451288717,6_hard_full,-2.78501124224,blocking_blind,-2.26294819685,-2.1839266743,-3.10682632106,5fd6115c
40,-3.93243881774,-1.9406498823,6_hard_full,-2.41217777345,blocking_blind,-3.78988331347,-2.05125822629,-3.76774263868,63c4bfcb
41,-1.60184023703,-1.49354600888,6_hard_full,-2.7297203661,blocking_blind,-1.75826722165,-1.64718958903,-2.00151616104,63e5efe1
42,-1.78252885902,-1.68469717067,6_hard_full,-3.29411521841,blocking_blind,-2.03464977347,-1.82485305521,-2.22203793632,64f61543
43,-3.05508092653,-2.71727747155,6_hard_full,-3.41703190423,blocking_blind,-3.14658043774,-2.79710757742,-3.0083850396,67eac875
44,-2.14380397706,-1.75225540491,6_hard_full,-2.59440617021,interaction_blind,-2.08474629949,-1.75207418603,-2.15047835358,68d5e249
45,-1.75258211308,-2.23357053195,6_hard_full,-2.87342445641,blocking,-1.78803217466,-2.21099958019,-1.85927765181,69bad0fe
46,-2.30028298488,-2.23526039613,6_hard_full,-2.812470899,interaction_blind,-2.12925533438,-2.08123462803,-2.17347302509,6bf51f66
47,-2.40723781543,-2.56585750968,6_hard_full,-2.99930971326,linear,-2.41589145173,-2.48677055209,-2.28498263234,6ee61190
48,-1.88444997196,-1.74519204496,6_hard_full,-2.75441948263,interaction_blind,-1.85587745683,-1.59763789998,-1.90089388348,70da8cfb
49,-2.41976097323,-2.5812586172,6_hard_full,-3.59872617458,blocking,-2.81464108383,-2.965559774,-2.76795228969,72f4c145
50,-3.45789259583,-3.62056332631,6_hard_full,-3.19455516733,density,-3.6369980851,-3.84507908504,-3.68729281568,74b60b9f
51,-2.06026053548,-1.47568696553,6_hard_full,-2.80167604095,blocking_blind,-2.26825035171,-1.84066294523,-2.35418647073,76e60f84
52,-0.888244918687,-0.853759049062,6_hard_full,-2.55119630782,blocking_blind,-1.03590488783,-0.997798657145,-1.31046595729,78f60c95
53,-2.14374340133,-2.94812239081,6_hard_full,-2.62474539077,blocking,-2.18841355599,-2.86440230133,-2.164911951,7bf4bf38
54,-1.82969207017,-1.8092401617,6_hard_full,-2.75618008944,blocking_blind,-2.03572550135,-2.01289615158,-2.29187798733,84a4bf3c
55,-1.83239190015,-2.08028712198,6_hard_full,-2.80103999536,interaction,-1.70823759147,-1.96871188538,-1.76919786468,87b50908
56,-3.40342643558,-3.35224619908,6_hard_full,-3.80858746145,linear,-3.38119987046,-3.62669752176,-3.31049263644,87f4bf56
57,-2.17407542475,-2.198610727,6_hard_full,-2.34337224192,interaction_blind,-2.19920371317,-1.98497055635,-2.0891136388,87f610ee
58,-1.9445250008,-1.84963088853,6_hard_full,-2.75984952706,blocking_blind,-1.97326615865,-1.8649152199,-2.06918516647,89d60ba4
59,-2.31471735834,-1.97053112452,6_hard_full,-3.1339282274,blocking_blind,-2.4103637571,-2.14372432696,-2.59516633313,8ac4c37c
60,-1.64390606479,-1.5966616294,6_hard_full,-2.49340091215,interaction,-1.50709921177,-1.51672965501,-1.61248043063,8ea4bf56
61,-1.82674356251,-1.7712628604,6_hard_full,-2.97910031392,blocking_blind,-1.92419750991,-1.92695954859,-2.07230038629,8fc76287
62,-4.06220789776,-3.68929343017,6_hard_full,-3.01442662834,density,-3.95456057602,-3.57524113588,-3.80211654266,8fcbec83
63,-2.28134887707,-2.85068423911,6_hard_full,-3.25150935427,blocking,-2.29369349382,-2.73781146406,-2.3530128037,90c60de8
64,-4.46324589598,-2.56900554565,6_hard_full,-2.77621210575,interaction_blind,-4.57649853039,-2.36939921345,-4.31165277472,91a61ead
65,-1.74834078087,-1.64468364908,6_hard_full,-2.70541546536,blocking_blind,-1.80575477078,-1.71882947762,-1.9633078042,91cfd7fb
66,-2.52548809004,-2.62819506241,6_hard_full,-3.04614559361,blocking,-2.56298677081,-2.67601062611,-2.55767802458,92b722f3
67,-2.19570243938,-2.03434016726,6_hard_full,-2.95222688293,interaction_blind,-2.15599795949,-2.01547459742,-2.27739747071,94d6ef33
68,-2.69286327308,-2.87349201114,6_hard_full,-3.37788703458,blocking,-2.77492468072,-2.86104889473,-2.7588387967,94e4c554
69,-3.75647865851,-2.79014933875,6_hard_full,-3.51477902193,interaction_blind,-3.50250314769,-2.6416221168,-3.44896990303,98c4bf54
70,-2.93499596653,-2.89145635024,6_hard_full,-2.48736221188,density,-2.75030373474,-2.89037638128,-2.73451398191,9adbc2df
71,-3.13241866375,-3.71009897329,6_hard_full,-3.08434230928,density,-3.22415027812,-3.66069899483,-3.09564392334,9dc50a3d
72,-2.31822387053,-1.77860687806,6_hard_full,-2.57006311388,interaction_blind,-2.21560659263,-1.75273538965,-2.13658397514,9df60bf8
73,-3.73803434007,-3.68102522526,6_hard_full,-1.84196834272,density,-3.92638618314,-3.86730608694,-4.27038376654,a2f6ba1d
74,-2.5515166459,-1.73047302267,6_hard_full,-2.87310152669,blocking_blind,-2.59489072408,-1.86900152206,-2.67543562343,a3d4c3b2
75,-2.93642809234,-2.71488308603,6_hard_full,-2.74962088946,blocking_blind,-2.94810378979,-2.76738349691,-2.91711363235,a3d5dfda
76,-2.82269879519,-3.28713340507,6_hard_full,-2.84929846136,blocking,-2.97938300125,-3.19739955543,-2.93743701105,a4c60d7a
77,-1.82621528198,-1.77654250944,6_hard_full,-2.88020478465,interaction_blind,-1.93411345327,-1.76917485212,-2.03541818673,a6f610e1
78,-4.08344514329,-3.80110415563,6_hard_full,-2.98767336741,density,-4.23346816703,-3.76454394854,-4.00852864365,acd61c3d
