,move_limit,noise,k,board,tradeoff
0,30,0.05,5,10_easy_full,0
1,30,0.05,5,10_easy_pruned,0
2,30,0.05,5,10_hard_full,0
3,30,0.05,5,10_hard_pruned,0
4,30,0.05,5,10_medium_full,0
5,30,0.05,5,10_medium_pruned,0
6,30,0.05,5,6_easy_full,0
7,30,0.05,5,6_easy_pruned,1
8,30,0.05,5,6_hard_full,0
9,30,0.05,5,6_hard_pruned,0
10,30,0.05,10,10_easy_full,0
11,30,0.05,10,10_easy_pruned,0
12,30,0.05,10,10_hard_full,0
13,30,0.05,10,10_hard_pruned,0
14,30,0.05,10,10_medium_full,0
15,30,0.05,10,10_medium_pruned,1
16,30,0.05,10,6_easy_full,1
17,30,0.05,10,6_easy_pruned,0
18,30,0.05,10,6_hard_full,0
19,30,0.05,10,6_hard_pruned,0
20,30,0.1,5,10_easy_full,0
21,30,0.1,5,10_easy_pruned,1
22,30,0.1,5,10_hard_full,0
23,30,0.1,5,10_hard_pruned,0
24,30,0.1,5,10_medium_full,0
25,30,0.1,5,10_medium_pruned,0
26,30,0.1,5,6_easy_full,0
27,30,0.1,5,6_easy_pruned,1
28,30,0.1,5,6_hard_full,0
29,30,0.1,5,6_hard_pruned,0
30,30,0.1,10,10_easy_full,0
31,30,0.1,10,10_easy_pruned,0
32,30,0.1,10,10_hard_full,0
33,30,0.1,10,10_hard_pruned,0
34,30,0.1,10,10_medium_full,0
35,30,0.1,10,10_medium_pruned,0
36,30,0.1,10,6_easy_full,1
37,30,0.1,10,6_easy_pruned,0
38,30,0.1,10,6_hard_full,0
39,30,0.1,10,6_hard_pruned,0
40,30,0.2,5,10_easy_full,0
41,30,0.2,5,10_easy_pruned,0
42,30,0.2,5,10_hard_full,0
43,30,0.2,5,10_hard_pruned,0
44,30,0.2,5,10_medium_full,0
45,30,0.2,5,10_medium_pruned,0
46,30,0.2,5,6_easy_full,0
47,30,0.2,5,6_easy_pruned,0
48,30,0.2,5,6_hard_full,0
49,30,0.2,5,6_hard_pruned,0
50,30,0.2,10,10_easy_full,0
51,30,0.2,10,10_easy_pruned,0
52,30,0.2,10,10_hard_full,0
53,30,0.2,10,10_hard_pruned,0
54,30,0.2,10,10_medium_full,0
55,30,0.2,10,10_medium_pruned,0
56,30,0.2,10,6_easy_full,1
57,30,0.2,10,6_easy_pruned,0
58,30,0.2,10,6_hard_full,0
59,30,0.2,10,6_hard_pruned,0
60,30,0.3,5,10_easy_full,0
61,30,0.3,5,10_easy_pruned,0
62,30,0.3,5,10_hard_full,0
