num_unique_first_moves,num_resets,num_moves_win_score,mean_score,num_restarts,userid,solution_time,solved,number_of_moves,median_score,exploit_time,explore_time
4,6,2,1252.89084,8,17e120dd,448.077,solvedCorrect,40,5.457121599,47.634,51.6598
2,4,2,1431.730075,3,26dbf6e9,143.135,wrong,14,5.574932682,9.976,11.0555
3,4,2,4.832979116,4,32ebf2e8,233.131,validatedCorrect,31,5.361111111,33.491,42.62033333
4,5,0,3.690327577,6,38ebbf94,200.14,validatedCorrect,29,2.53,21.13275,23.85175
2,3,2,836.4825658,3,3df11bae,435.21,wrong,24,5.361111111,52.5685,62.777
5,8,3,1022.808255,8,67eac875,245.973,wrong,49,3.096738946,7.326857143,10.94471429
7,16,4,1415.551535,23,69bad0fe,591.534,wrong,85,5.457121599,15.95626667,19.2918
4,5,4,1253.809624,8,70da8cfb,304.458,wrong,32,5.457121599,25.9875,33.62075
3,7,3,1727.273076,7,87b50908,183.326,validatedCorrect,29,5.692743764,11.3515,14.59666667
4,8,6,175.674231,8,8fc76287,430.892,solvedCorrect,58,5.457121599,22.84785714,32.73628571
7,10,0,-510.8993829,11,8fcbec83,566.581,validatedCorrect,39,1.541112528,10.20266667,21.54666667
4,3,3,670.7997235,7,91cfd7fb,548.164,wrong,45,5.457121599,120.919,126.292
6,15,1,403.7780508,16,94d6ef33,549.139,wrong,50,5.457121599,8.179071429,26.73021429
5,5,1,1334.684753,5,9adbc2df,246.866,wrong,15,2.955488946,16.8585,22.85
7,12,6,-140.448155,15,9dc50a3d,477.96,solvedCorrect,70,1.937222931,17.55509091,25.08272727
1,2,2,1.897581255,2,a2f6ba1d,185.364,wrong,6,5.692743764,9.179,42.635
9,19,2,152.4791491,20,b0d518a1,530.911,solvedCorrect,67,5.457121599,9.753777778,16.1385
6,6,2,-958.8750767,7,bcdfd2df,478.509,wrong,52,1.963129252,24.018,52.8198
2,5,3,-396.4473063,5,bed50a1d,303.68,wrong,25,5.457121599,7.85025,9.63875
2,11,3,3.697403211,11,c7a67aab,235.805,validatedCorrect,51,5.457121599,10.5273,13.2924
5,8,1,-182.0859272,12,c8a4fa50,563.374,wrong,54,4.667188209,44.24957143,49.68971429
3,2,2,1432.227983,3,dbe71b15,100.562,wrong,14,6.854932682,4.979,6.196
1,2,3,670.9051635,3,dcc4f10e,105.588,wrong,15,5.457121599,10.011,14.205
5,7,3,883.89281,7,dfe6bee3,236.005,wrong,34,5.692743764,16.956,21.94866667
2,2,0,-1108.657422,2,efebc5bb,489.447,wrong,9,1,27.155,38.514
4,4,1,-865.4408049,5,f3dbeb7e,297.753,wrong,23,5.457121599,33.17833333,36.555
