iteration,board,shutter_size,max_moves,max_heuristic_comp,heuristic_name,heuristic,layers,interaction,exponent,potential,neighborhood,opponent,numberOfNodes,numberOfHeuristicComp,answer,correct,o_misses,x_misses,exploredNodes
47,6_hard_full,2,30,200,shutter,blocking,False,True,2,square,2,True,11,204.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.13333333333333333, 0.2, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
47,6_hard_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,12,206.0,15,0,0.0,0.0,"[[0.1, -2e-05, 0.15, -1e-05, -1e-05, 0.1], [0.1, -2e-05, -1e-05, -2e-05, 0.05, 0.0], [0.05, -1e-05, 0.05, 0.1, 0.0, 0.0], [-2e-05, -1e-05, 0.05, -2e-05, 0.0, 0.05], [0.0, -1e-05, 0.1, 0.05, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.05, -2e-05, 0.0]]"
48,6_easy_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,75.0,36,0,0.0,0.0,"[[0.0967741935483871, -1e-05, 0.0967741935483871, -2e-05, 0.06451612903225806, 0.06451612903225806], [0.0, -2e-05, -1e-05, -1e-05, 0.03225806451612903, 0.06451612903225806], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.0], [-2e-05, 0.03225806451612903, -1e-05, -1e-05, -2e-05, 0.06451612903225806], [-1e-05, 0.03225806451612903, -2e-05, -2e-05, 0.03225806451612903, 0.0], [0.0967741935483871, 0.06451612903225806, 0.06451612903225806, 0.06451612903225806, 0.06451612903225806, 0.06451612903225806]]"
48,6_easy_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,23,69.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.1111111111111111, 0.2222222222222222], [0.0, -2e-05, -1e-05, -1e-05, 0.05555555555555555, 0.05555555555555555], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.16666666666666666], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.0, -2e-05, -2e-05, 0.05555555555555555, 0.05555555555555555], [0.0, 0.0, 0.05555555555555555, 0.0, 0.1111111111111111, 0.1111111111111111]]"
48,6_hard_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,155.0,4,1,0.0,0.0,"[[0.14285714285714285, -2e-05, 0.11428571428571428, 0.11428571428571428, -1e-05, 0.11428571428571428], [0.11428571428571428, -2e-05, -1e-05, -2e-05, 0.02857142857142857, 0.05714285714285714], [0.02857142857142857, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.0, 0.02857142857142857], [0.0, -1e-05, 0.05714285714285714, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.08571428571428572, 0.02857142857142857, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
48,6_hard_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,30,147.0,15,0,0.0,0.0,"[[0.08571428571428572, -2e-05, 0.11428571428571428, -1e-05, -1e-05, 0.08571428571428572], [0.11428571428571428, -2e-05, -1e-05, -2e-05, 0.08571428571428572, 0.0], [0.02857142857142857, -1e-05, 0.02857142857142857, 0.08571428571428572, 0.0, 0.0], [-2e-05, -1e-05, 0.02857142857142857, -2e-05, 0.02857142857142857, 0.0], [0.05714285714285714, -1e-05, 0.05714285714285714, 0.05714285714285714, 0.05714285714285714, 0.05714285714285714], [0.0, -2e-05, 0.0, 0.02857142857142857, -2e-05, 0.0]]"
48,6_easy_full,1,30,200,shutter,blocking,False,True,2,square,2,True,30,114.0,29,0,0.0,0.0,"[[0.03571428571428571, -1e-05, 0.17857142857142858, -2e-05, 0.03571428571428571, 0.03571428571428571], [0.03571428571428571, -2e-05, -1e-05, -1e-05, 0.0, 0.03571428571428571], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.07142857142857142], [-2e-05, 0.03571428571428571, -1e-05, -1e-05, -2e-05, 0.10714285714285714], [-1e-05, 0.03571428571428571, -2e-05, -2e-05, 0.03571428571428571, 0.07142857142857142], [0.0, 0.03571428571428571, 0.10714285714285714, 0.07142857142857142, 0.03571428571428571, 0.03571428571428571]]"
48,6_easy_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,24,134.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.05263157894736842, 0.21052631578947367], [0.0, -2e-05, -1e-05, -1e-05, 0.05263157894736842, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.21052631578947367], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.05263157894736842, -2e-05, -2e-05, 0.0, 0.10526315789473684], [0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.0, 0.0, 0.10526315789473684]]"
48,6_hard_full,1,30,200,shutter,blocking,False,True,2,square,2,True,18,205.0,21,0,0.0,0.0,"[[0.03333333333333333, -2e-05, 0.03333333333333333, 0.06666666666666667, -1e-05, 0.06666666666666667], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0], [0.13333333333333333, -1e-05, 0.03333333333333333, -2e-05, 0.0, 0.0], [0.03333333333333333, -1e-05, 0.1, 0.06666666666666667, 0.1, 0.0], [0.0, -2e-05, 0.06666666666666667, 0.0, -2e-05, 0.03333333333333333]]"
48,6_hard_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,17,205.0,15,0,0.0,0.0,"[[0.15, -2e-05, 0.2, -1e-05, -1e-05, 0.15], [0.15, -2e-05, -1e-05, -2e-05, 0.15, 0.0], [0.0, -1e-05, 0.05, 0.05, 0.0, 0.0], [-2e-05, -1e-05, 0.05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.05, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
48,6_easy_full,2,30,200,shutter,blocking,False,True,2,square,2,True,30,153.0,24,1,0.0,0.0,"[[0.06896551724137931, -1e-05, 0.034482758620689655, -2e-05, 0.06896551724137931, 0.1724137931034483], [0.06896551724137931, -2e-05, -1e-05, -1e-05, 0.0, 0.034482758620689655], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.13793103448275862], [-2e-05, 0.034482758620689655, -1e-05, -1e-05, -2e-05, 0.034482758620689655], [-1e-05, 0.034482758620689655, -2e-05, -2e-05, 0.13793103448275862, 0.034482758620689655], [0.0, 0.0, 0.06896551724137931, 0.0, 0.034482758620689655, 0.034482758620689655]]"
48,6_easy_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,24,134.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.21052631578947367], [0.05263157894736842, -2e-05, -1e-05, -1e-05, 0.05263157894736842, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.15789473684210525], [-2e-05, 0.05263157894736842, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.0, -2e-05, -2e-05, 0.10526315789473684, 0.10526315789473684], [0.10526315789473684, 0.05263157894736842, 0.0, 0.0, 0.0, 0.05263157894736842]]"
48,6_hard_full,2,30,200,shutter,blocking,False,True,2,square,2,True,11,204.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.13333333333333333, 0.2, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
48,6_hard_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,13,203.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.2, -1e-05, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.13333333333333333, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [-2e-05, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
49,6_easy_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,91.0,12,1,0.0,0.0,"[[0.03125, -1e-05, 0.0625, -2e-05, 0.0625, 0.15625], [0.0, -2e-05, -1e-05, -1e-05, 0.0, 0.03125], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.125], [-2e-05, 0.03125, -1e-05, -1e-05, -2e-05, 0.03125], [-1e-05, 0.0, -2e-05, -2e-05, 0.0, 0.09375], [0.0625, 0.0625, 0.125, 0.03125, 0.0, 0.09375]]"
49,6_easy_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,24,67.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.21052631578947367], [0.05263157894736842, -2e-05, -1e-05, -1e-05, 0.05263157894736842, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.21052631578947367], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.05263157894736842, -2e-05, -2e-05, 0.0, 0.10526315789473684], [0.10526315789473684, 0.0, 0.05263157894736842, 0.05263157894736842, 0.0, 0.05263157894736842]]"
49,6_hard_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,153.0,4,1,0.0,0.0,"[[0.11428571428571428, -2e-05, 0.11428571428571428, 0.11428571428571428, -1e-05, 0.08571428571428572], [0.17142857142857143, -2e-05, -1e-05, -2e-05, 0.02857142857142857, 0.02857142857142857], [0.05714285714285714, -1e-05, 0.08571428571428572, 0.05714285714285714, 0.0, 0.0], [0.0, -1e-05, 0.05714285714285714, -2e-05, 0.0, 0.02857142857142857], [0.02857142857142857, -1e-05, 0.0, 0.02857142857142857, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
49,6_hard_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,30,154.0,15,0,0.0,0.0,"[[0.08571428571428572, -2e-05, 0.11428571428571428, -1e-05, -1e-05, 0.08571428571428572], [0.08571428571428572, -2e-05, -1e-05, -2e-05, 0.08571428571428572, 0.02857142857142857], [0.02857142857142857, -1e-05, 0.02857142857142857, 0.05714285714285714, 0.0, 0.02857142857142857], [-2e-05, -1e-05, 0.02857142857142857, -2e-05, 0.0, 0.0], [0.05714285714285714, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857, 0.05714285714285714], [0.02857142857142857, -2e-05, 0.02857142857142857, 0.02857142857142857, -2e-05, 0.02857142857142857]]"
49,6_easy_full,1,30,200,shutter,blocking,False,True,2,square,2,True,30,142.0,24,1,0.0,0.0,"[[0.034482758620689655, -1e-05, 0.034482758620689655, -2e-05, 0.034482758620689655, 0.2413793103448276], [0.06896551724137931, -2e-05, -1e-05, -1e-05, 0.034482758620689655, 0.06896551724137931], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.13793103448275862], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, 0.034482758620689655], [-1e-05, 0.034482758620689655, -2e-05, -2e-05, 0.06896551724137931, 0.10344827586206896], [0.034482758620689655, 0.0, 0.0, 0.0, 0.0, 0.06896551724137931]]"
49,6_easy_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,24,122.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.2631578947368421], [0.0, -2e-05, -1e-05, -1e-05, 0.0, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.21052631578947367], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.10526315789473684, -2e-05, -2e-05, 0.05263157894736842, 0.15789473684210525], [0.05263157894736842, 0.0, 0.0, 0.05263157894736842, 0.0, 0.05263157894736842]]"
49,6_hard_full,1,30,200,shutter,blocking,False,True,2,square,2,True,19,208.0,4,1,0.0,0.0,"[[0.03333333333333333, -2e-05, 0.03333333333333333, 0.03333333333333333, -1e-05, 0.03333333333333333], [0.03333333333333333, -2e-05, -1e-05, -2e-05, 0.06666666666666667, 0.06666666666666667], [0.1, -1e-05, 0.06666666666666667, 0.1, 0.06666666666666667, 0.03333333333333333], [0.0, -1e-05, 0.06666666666666667, -2e-05, 0.06666666666666667, 0.03333333333333333], [0.0, -1e-05, 0.1, 0.03333333333333333, 0.0, 0.03333333333333333], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
49,6_hard_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,19,208.0,3,1,0.0,0.0,"[[0.08, -2e-05, 0.08, -1e-05, -1e-05, 0.04], [0.08, -2e-05, -1e-05, -2e-05, 0.12, 0.04], [0.08, -1e-05, 0.04, 0.12, 0.04, 0.0], [-2e-05, -1e-05, 0.08, -2e-05, 0.04, 0.0], [0.0, -1e-05, 0.08, 0.04, 0.0, 0.0], [0.04, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
49,6_easy_full,2,30,200,shutter,blocking,False,True,2,square,2,True,30,201.0,24,1,0.0,0.0,"[[0.03333333333333333, -1e-05, 0.0, -2e-05, 0.06666666666666667, 0.13333333333333333], [0.03333333333333333, -2e-05, -1e-05, -1e-05, 0.06666666666666667, 0.06666666666666667], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.16666666666666666], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, 0.03333333333333333], [-1e-05, 0.03333333333333333, -2e-05, -2e-05, 0.1, 0.1], [0.0, 0.0, 0.1, 0.0, 0.0, 0.06666666666666667]]"
49,6_easy_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,26,173.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.19047619047619047], [0.047619047619047616, -2e-05, -1e-05, -1e-05, 0.0, 0.047619047619047616], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.23809523809523808], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.0, -2e-05, -2e-05, 0.09523809523809523, 0.14285714285714285], [0.047619047619047616, 0.047619047619047616, 0.09523809523809523, 0.047619047619047616, 0.0, 0.0]]"
49,6_hard_full,2,30,200,shutter,blocking,False,True,2,square,2,True,11,204.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.13333333333333333, 0.2, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
49,6_hard_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,12,206.0,3,1,0.0,0.0,"[[0.1, -2e-05, 0.1, -1e-05, -1e-05, 0.05], [0.1, -2e-05, -1e-05, -2e-05, 0.1, 0.05], [0.1, -1e-05, 0.1, 0.1, 0.0, 0.0], [-2e-05, -1e-05, 0.1, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.1, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
50,6_easy_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,80.0,12,1,0.0,0.0,"[[0.0, -1e-05, 0.0967741935483871, -2e-05, 0.06451612903225806, 0.12903225806451613], [0.0, -2e-05, -1e-05, -1e-05, 0.0, 0.03225806451612903], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.12903225806451613], [-2e-05, 0.0967741935483871, -1e-05, -1e-05, -2e-05, 0.06451612903225806], [-1e-05, 0.06451612903225806, -2e-05, -2e-05, 0.0, 0.16129032258064516], [0.03225806451612903, 0.03225806451612903, 0.0, 0.0, 0.03225806451612903, 0.06451612903225806]]"
50,6_easy_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,24,72.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.10526315789473684, 0.15789473684210525], [0.05263157894736842, -2e-05, -1e-05, -1e-05, 0.0, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.21052631578947367], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.0, -2e-05, -2e-05, 0.0, 0.10526315789473684], [0.05263157894736842, 0.0, 0.0, 0.05263157894736842, 0.10526315789473684, 0.10526315789473684]]"
50,6_hard_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,158.0,4,1,0.0,0.0,"[[0.14285714285714285, -2e-05, 0.11428571428571428, 0.11428571428571428, -1e-05, 0.11428571428571428], [0.14285714285714285, -2e-05, -1e-05, -2e-05, 0.05714285714285714, 0.02857142857142857], [0.05714285714285714, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.0, 0.02857142857142857], [0.0, -1e-05, 0.08571428571428572, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.02857142857142857, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
50,6_hard_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,30,164.0,15,0,0.0,0.0,"[[0.11428571428571428, -2e-05, 0.14285714285714285, -1e-05, -1e-05, 0.11428571428571428], [0.14285714285714285, -2e-05, -1e-05, -2e-05, 0.11428571428571428, 0.0], [0.02857142857142857, -1e-05, 0.02857142857142857, 0.02857142857142857, 0.0, 0.0], [-2e-05, -1e-05, 0.02857142857142857, -2e-05, 0.02857142857142857, 0.0], [0.05714285714285714, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857], [0.0, -2e-05, 0.0, 0.02857142857142857, -2e-05, 0.0]]"
50,6_easy_full,1,30,200,shutter,blocking,False,True,2,square,2,True,30,142.0,24,1,0.0,0.0,"[[0.034482758620689655, -1e-05, 0.034482758620689655, -2e-05, 0.034482758620689655, 0.20689655172413793], [0.034482758620689655, -2e-05, -1e-05, -1e-05, 0.034482758620689655, 0.06896551724137931], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.13793103448275862], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, 0.034482758620689655], [-1e-05, 0.0, -2e-05, -2e-05, 0.10344827586206896, 0.06896551724137931], [0.034482758620689655, 0.06896551724137931, 0.0, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655]]"
50,6_easy_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,24,105.0,12,1,0.0,0.0,"[[0.05263157894736842, -1e-05, -2e-05, -2e-05, 0.05263157894736842, 0.21052631578947367], [0.0, -2e-05, -1e-05, -1e-05, 0.0, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.21052631578947367], [-2e-05, 0.10526315789473684, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.0, -2e-05, -2e-05, 0.0, 0.15789473684210525], [0.05263157894736842, 0.0, 0.05263157894736842, 0.0, 0.0, 0.05263157894736842]]"
50,6_hard_full,1,30,200,shutter,blocking,False,True,2,square,2,True,16,201.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.13333333333333333, 0.2, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
50,6_hard_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,18,205.0,15,0,0.0,0.0,"[[0.037037037037037035, -2e-05, 0.07407407407407407, -1e-05, -1e-05, 0.037037037037037035], [0.037037037037037035, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.037037037037037035, -1e-05, 0.037037037037037035, 0.1111111111111111, 0.0, 0.037037037037037035], [-2e-05, -1e-05, 0.037037037037037035, -2e-05, 0.07407407407407407, 0.037037037037037035], [0.07407407407407407, -1e-05, 0.07407407407407407, 0.1111111111111111, 0.07407407407407407, 0.037037037037037035], [0.0, -2e-05, 0.0, 0.07407407407407407, -2e-05, 0.0]]"
50,6_easy_full,2,30,200,shutter,blocking,False,True,2,square,2,True,30,174.0,24,1,0.0,0.0,"[[0.09375, -1e-05, 0.0, -2e-05, 0.0625, 0.15625], [0.09375, -2e-05, -1e-05, -1e-05, 0.09375, 0.03125], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.09375], [-2e-05, 0.0625, -1e-05, -1e-05, -2e-05, 0.03125], [-1e-05, 0.03125, -2e-05, -2e-05, 0.0625, 0.0625], [0.03125, 0.03125, 0.0, 0.03125, 0.0, 0.03125]]"
50,6_easy_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,24,132.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.05263157894736842, 0.21052631578947367], [0.05263157894736842, -2e-05, -1e-05, -1e-05, 0.0, 0.05263157894736842], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.15789473684210525], [-2e-05, 0.10526315789473684, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.05263157894736842, -2e-05, -2e-05, 0.05263157894736842, 0.10526315789473684], [0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.10526315789473684]]"
50,6_hard_full,2,30,200,shutter,blocking,False,True,2,square,2,True,14,213.0,21,0,0.0,0.0,"[[0.1, -2e-05, 0.05, 0.2, -1e-05, 0.1], [0.15, -2e-05, -1e-05, -2e-05, 0.05, 0.0], [0.0, -1e-05, 0.05, 0.05, 0.05, 0.0], [0.0, -1e-05, 0.05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.05, 0.05, 0.05, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
50,6_hard_pruned,2,30,200,shutter,blocking,False,True,2,square,2,True,13,203.0,15,0,0.0,0.0,"[[0.13333333333333333, -2e-05, 0.2, -1e-05, -1e-05, 0.13333333333333333], [0.13333333333333333, -2e-05, -1e-05, -2e-05, 0.13333333333333333, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0], [-2e-05, -1e-05, 0.06666666666666667, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.06666666666666667, 0.0, 0.0, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
51,6_easy_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,89.0,12,1,0.0,0.0,"[[0.030303030303030304, -1e-05, 0.12121212121212122, -2e-05, 0.030303030303030304, 0.21212121212121213], [0.030303030303030304, -2e-05, -1e-05, -1e-05, 0.0, 0.030303030303030304], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.15151515151515152], [-2e-05, 0.030303030303030304, -1e-05, -1e-05, -2e-05, 0.09090909090909091], [-1e-05, 0.0, -2e-05, -2e-05, 0.06060606060606061, 0.06060606060606061], [0.030303030303030304, 0.030303030303030304, 0.030303030303030304, 0.030303030303030304, 0.0, 0.030303030303030304]]"
51,6_easy_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,22,66.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.058823529411764705, 0.17647058823529413], [0.0, -2e-05, -1e-05, -1e-05, 0.0, 0.058823529411764705], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.17647058823529413], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.058823529411764705, -2e-05, -2e-05, 0.058823529411764705, 0.11764705882352941], [0.11764705882352941, 0.058823529411764705, 0.0, 0.058823529411764705, 0.0, 0.058823529411764705]]"
51,6_hard_full,0,30,200,shutter,blocking,False,True,2,square,2,True,30,154.0,4,1,0.0,0.0,"[[0.11428571428571428, -2e-05, 0.11428571428571428, 0.11428571428571428, -1e-05, 0.11428571428571428], [0.11428571428571428, -2e-05, -1e-05, -2e-05, 0.02857142857142857, 0.05714285714285714], [0.05714285714285714, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857, 0.0], [0.02857142857142857, -1e-05, 0.05714285714285714, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.05714285714285714, 0.0, 0.0, 0.02857142857142857], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
51,6_hard_pruned,0,30,200,shutter,blocking,False,True,2,square,2,True,30,164.0,15,0,0.0,0.0,"[[0.11428571428571428, -2e-05, 0.14285714285714285, -1e-05, -1e-05, 0.11428571428571428], [0.11428571428571428, -2e-05, -1e-05, -2e-05, 0.08571428571428572, 0.02857142857142857], [0.02857142857142857, -1e-05, 0.02857142857142857, 0.05714285714285714, 0.0, 0.0], [-2e-05, -1e-05, 0.02857142857142857, -2e-05, 0.02857142857142857, 0.0], [0.02857142857142857, -1e-05, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857, 0.05714285714285714], [0.0, -2e-05, 0.0, 0.02857142857142857, -2e-05, 0.0]]"
51,6_easy_full,1,30,200,shutter,blocking,False,True,2,square,2,True,30,148.0,24,1,0.0,0.0,"[[0.029411764705882353, -1e-05, 0.0, -2e-05, 0.058823529411764705, 0.11764705882352941], [0.029411764705882353, -2e-05, -1e-05, -1e-05, 0.058823529411764705, 0.058823529411764705], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.17647058823529413], [-2e-05, 0.029411764705882353, -1e-05, -1e-05, -2e-05, 0.029411764705882353], [-1e-05, 0.029411764705882353, -2e-05, -2e-05, 0.11764705882352941, 0.08823529411764706], [0.058823529411764705, 0.0, 0.058823529411764705, 0.0, 0.029411764705882353, 0.029411764705882353]]"
51,6_easy_pruned,1,30,200,shutter,blocking,False,True,2,square,2,True,22,91.0,12,1,0.0,0.0,"[[0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.17647058823529413], [0.058823529411764705, -2e-05, -1e-05, -1e-05, 0.058823529411764705, 0.058823529411764705], [-1e-05, -2e-05, -2e-05, -2e-05, -1e-05, 0.17647058823529413], [-2e-05, 0.0, -1e-05, -1e-05, -2e-05, -1e-05], [-1e-05, 0.058823529411764705, -2e-05, -2e-05, 0.17647058823529413, 0.11764705882352941], [0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.058823529411764705]]"
51,6_hard_full,1,30,200,shutter,blocking,False,True,2,square,2,True,18,209.0,21,0,0.0,0.0,"[[0.08, -2e-05, 0.12, 0.12, -1e-05, 0.12], [0.12, -2e-05, -1e-05, -2e-05, 0.0, 0.0], [0.0, -1e-05, 0.04, 0.04, 0.0, 0.0], [0.08, -1e-05, 0.04, -2e-05, 0.04, 0.08], [0.04, -1e-05, 0.04, 0.0, 0.04, 0.0], [0.0, -2e-05, 0.0, 0.0, -2e-05, 0.0]]"
