,userid,player,missed_win
197,8ea50714,2.0,0.5
198,8fc76287,1.0,0.5
199,8fc76287,2.0,0.285714285714
200,91cfd7fb,1.0,0.0
201,91cfd7fb,2.0,0.0
202,92a70054,2.0,0.538461538462
203,92a74a76,1.0,0.333333333333
204,92a74a76,2.0,1.0
205,92b722f3,1.0,0.5
206,92b722f3,2.0,0.666666666667
207,92e6f512,1.0,0.0
208,92f69945,1.0,0.333333333333
209,92f69945,2.0,1.0
210,93c70cc1,1.0,0.2
211,93c70cc1,2.0,1.0
212,93ebead7,1.0,0.0
213,93ebead7,2.0,1.0
214,94a4f5d4,1.0,0.0
215,94a4f5d4,2.0,0.0
216,94abbfb2,1.0,0.0
217,94d6ef33,1.0,0.666666666667
218,94d6ef33,2.0,0.4
219,95e69707,1.0,0.0
220,96abd246,1.0,0.0
221,96afd320,1.0,0.0
222,96afd320,2.0,0.333333333333
223,98c10b8a,1.0,0.333333333333
224,98c10b8a,2.0,1.0
225,98d105c1,1.0,0.0
226,98d105c1,2.0,0.0
227,9adbc2df,1.0,0.0
228,9adbc2df,2.0,0.2
229,9ae751bc,1.0,0.0
230,9ba1165f,1.0,0.333333333333
231,9befd8ad,1.0,0.333333333333
232,9befd8ad,2.0,0.333333333333
233,9da51cdd,1.0,0.1
234,9da51cdd,2.0,1.0
235,9db10b00,1.0,0.0
236,9dd11e8e,1.0,0.0
237,9dd11e8e,2.0,1.0
238,9defd82d,1.0,1.0
239,9defd82d,2.0,0.166666666667
240,9ea4fe94,1.0,0.0
241,a2ebe618,1.0,0.0
242,a2ebe618,2.0,0.5
243,a2f6ba1d,1.0,0.0
244,a3eacaa9,1.0,0.0
245,a3eacaa9,2.0,0.571428571429
246,a4f74985,1.0,0.666666666667
247,a4f74985,2.0,0.818181818182
248,a5e116c5,1.0,0.0
249,a5e116c5,2.0,0.0
250,a6bff327,2.0,1.0
251,a7b511d6,1.0,0.461538461538
252,a7b511d6,2.0,0.666666666667
253,a9cbcabb,1.0,0.666666666667
254,aafbd6ab,1.0,0.0
255,aafbd6ab,2.0,1.0
256,abc728e1,1.0,0.0
257,abd12ee2,1.0,0.0
258,abd12ee2,2.0,1.0
259,abdacc98,1.0,0.25
260,abdacc98,2.0,0.571428571429
261,acb11b17,1.0,0.0
262,acc6e9d4,1.0,0.666666666667
263,acc6e9d4,2.0,1.0
264,acdac85f,1.0,0.666666666667
265,acdac85f,2.0,0.933333333333
266,aceaccbc,2.0,0.125
267,adfac866,2.0,1.0
268,aedbea55,1.0,0.0
269,b0c6f3a8,1.0,0.6
270,b0c6f3a8,2.0,1.0
271,b0d518a1,1.0,0.5
272,b0d518a1,2.0,0.6
273,b0e1157c,1.0,0.333333333333
274,b0e1157c,2.0,0.0
275,b3dbd892,1.0,0.5
276,b3e4f78d,1.0,0.0
277,b3e4f78d,2.0,0.5
278,b4a4f22a,1.0,0.0
279,b4a4f22a,2.0,0.142857142857
280,b4abeb7e,1.0,0.0
281,b7a4fe27,1.0,0.0
282,b7a4fe27,2.0,1.0
283,b7e510d3,1.0,0.0
284,b7eae04f,2.0,0.5
285,b9bbc96c,1.0,0.333333333333
286,b9bbc96c,2.0,1.0
287,b9e10f8b,1.0,0.0
288,b9e10f8b,2.0,0.0
289,b9e512db,1.0,0.0
290,b9e512db,2.0,1.0
291,bacbc468,1.0,0.0
292,bae515f2,1.0,0.0
293,bae515f2,2.0,0.0
294,bca124ea,1.0,0.0
295,bcf51783,1.0,0.0
296,bcf51783,2.0,1.0
297,bdd7483e,1.0,0.0
298,bed50a1d,1.0,0.25
299,bed50a1d,2.0,0.0
300,bfabcc7d,1.0,0.0
301,c0cbeef2,1.0,0.0
302,c6c100be,1.0,0.333333333333
303,c6c100be,2.0,1.0
304,c7a67aab,1.0,0.571428571429
305,c7a67aab,2.0,0.578947368421
306,c7c6f18d,1.0,0.0
307,c7c6f18d,2.0,1.0
308,c7fffe38,1.0,0.4
309,c7fffe38,2.0,1.0
310,c8a4fa50,1.0,0.75
311,c8a4fa50,2.0,0.533333333333
312,c8afed22,1.0,0.5
313,c8afed22,2.0,1.0
314,c8c4f85a,1.0,0.0
315,c8c4f85a,2.0,1.0
316,c9c757af,1.0,0.0
317,cceac8ca,1.0,0.25
318,cceac8ca,2.0,0.75
319,cdc514e1,1.0,0.4
320,cdc514e1,2.0,0.857142857143
321,ceafe698,1.0,0.0
322,cec10cc8,1.0,0.0
323,cefc077d,1.0,0.2
324,cfd6ff5a,1.0,0.3
325,cfd6ff5a,2.0,1.0
326,cff10c9a,1.0,0.0
327,cff10c9a,2.0,1.0
328,d0f687f1,1.0,0.4
329,d0f687f1,2.0,1.0
330,d1bbc1e6,1.0,0.333333333333
331,d2ac158a,1.0,0.0
332,d2ac158a,2.0,1.0
333,d2d73ea5,2.0,1.0
334,d3b525de,1.0,0.0
335,d3b525de,2.0,0.75
336,d4fac87b,1.0,0.0
337,d4fac87b,2.0,1.0
338,d6b67ee1,1.0,0.4
339,d6b67ee1,2.0,1.0
340,d6c10e9a,1.0,0.333333333333
341,d6c10e9a,2.0,1.0
342,d6d500ab,1.0,0.5
343,d6d500ab,2.0,1.0
344,d8aacc7a,1.0,0.0
345,d9e4f7e5,1.0,0.0
346,d9e4f7e5,2.0,0.0
347,daa11f50,1.0,0.0
348,daa11f50,2.0,1.0
349,dabbe6bb,1.0,0.0
350,dabbe6bb,2.0,0.857142857143
351,daefd33a,1.0,0.0
352,daefd33a,2.0,1.0
353,daf74d3f,1.0,0.0
354,dbe71b15,1.0,0.0
355,dbe71b15,2.0,0.666666666667
356,dcc4f10e,1.0,0.25
357,dcc4f10e,2.0,0.75
358,dcfbe5af,1.0,0.5
359,dcfbe5af,2.0,1.0
360,ddb7456a,1.0,0.0
361,ddb7456a,2.0,1.0
362,dfa705b9,1.0,0.2
363,dfa705b9,2.0,1.0
364,dfcbf407,1.0,0.5
365,dfcbf407,2.0,1.0
366,dfe6bee3,1.0,0.5
367,dfe6bee3,2.0,0.111111111111
368,e0a10efa,1.0,0.0
369,e1b100ae,1.0,0.4
370,e1b100ae,2.0,0.8
371,e1e500d7,1.0,0.0
372,e2b10de5,1.0,0.333333333333
373,e2b10de5,2.0,0.857142857143
374,e5b69f84,1.0,0.0
375,e6abcdb2,1.0,0.0
376,e6abcdb2,2.0,1.0
377,e6efec72,1.0,0.75
378,e6efec72,2.0,0.571428571429
379,e9b10766,1.0,0.0
380,e9b10766,2.0,1.0
381,e9bbf006,1.0,0.4
382,e9bbf006,2.0,0.714285714286
383,e9dbbf8a,1.0,0.0
384,e9dbbf8a,2.0,0.666666666667
385,eaaff660,1.0,0.333333333333
386,ecefd3a0,1.0,0.833333333333
387,ecefd3a0,2.0,1.0
388,edbbcb60,1.0,0.666666666667
389,edbbcb60,2.0,0.75
390,edfff93e,1.0,0.0
391,edfff93e,2.0,0.0
392,eec719ce,1.0,0.0
393,eec719ce,2.0,1.0
394,eec7360c,1.0,0.0
395,eec7360c,2.0,1.0
396,eefbf52d,1.0,0.0
397,eefbf52d,2.0,1.0
398,efa7383d,1.0,1.0
399,efa7383d,2.0,0.6
400,efd4fa4a,1.0,0.0
401,efd4fa4a,2.0,1.0
402,f1fbe0de,1.0,0.0
403,f1fbe0de,2.0,1.0
404,f3dbeb7e,1.0,0.5
405,f3dbeb7e,2.0,0.857142857143
406,f4c4f33c,1.0,0.4
407,f4c4f33c,2.0,0.0
408,f8e11654,1.0,0.0
409,f8e11654,2.0,1.0
410,f8efd664,1.0,0.0
411,f9c123d7,1.0,0.0
412,fac10d6e,1.0,0.333333333333
413,fac10d6e,2.0,0.909090909091
414,fcb764e3,1.0,0.333333333333
415,fcb764e3,2.0,1.0
416,fda4f169,1.0,0.0
417,fdaa7ebb,1.0,0.5
418,fdaa7ebb,2.0,0.941176470588
419,fdc4f07b,1.0,0.0
420,fdc4f07b,2.0,1.0
