,correlation,heuristic,path_length
469,0.827686499704,blocking,2
470,-0.00831560859359,density,4
471,0.205349353246,linear,4
472,0.338821919741,non-linear,4
473,0.414172565775,interaction,4
474,0.413918521827,blocking,4
475,0.000350504964731,density,5
476,0.217911667675,linear,5
477,0.369979975793,non-linear,5
478,0.4658848982,interaction,5
479,0.445458034123,blocking,5
480,0.0821560439793,density,7
481,0.272588278661,linear,7
482,0.329728419159,non-linear,7
483,0.329435960769,interaction,7
484,0.482987526368,blocking,7
485,0.00489283329298,density,6
486,0.176822839939,linear,6
487,0.144688737046,non-linear,6
488,0.339510432344,interaction,6
489,0.424317322466,blocking,6
490,0.343788826787,density,1
491,0.271584068177,linear,1
492,0.58293208009,non-linear,1
493,0.757307521715,interaction,1
494,0.827818486986,blocking,1
495,-0.00532424404986,density,3
496,0.350601533295,linear,3
497,0.207076151316,non-linear,3
498,0.623101837096,interaction,3
499,0.647740915471,blocking,3
500,0.00697023010672,density,2
501,0.679543937049,linear,2
502,0.687419022803,non-linear,2
503,0.716183538148,interaction,2
504,0.803938516768,blocking,2
505,-0.0158363112866,density,4
506,0.290533825431,linear,4
507,0.23983414927,non-linear,4
508,0.475459976818,interaction,4
509,0.397963777678,blocking,4
510,0.0559309087816,density,5
511,0.0857393956893,linear,5
512,0.303349257485,non-linear,5
513,0.40872063742,interaction,5
514,0.439242711407,blocking,5
515,0.0480397927493,density,7
516,0.102200680573,linear,7
517,0.273548701058,non-linear,7
518,0.457730016301,interaction,7
519,0.480415006636,blocking,7
520,0.00219016303231,density,6
521,0.268169972747,linear,6
522,0.198081336278,non-linear,6
523,0.389138115458,interaction,6
524,0.451529214523,blocking,6
525,0.513961971029,density,1
526,0.479961772145,linear,1
527,0.642012562005,non-linear,1
528,0.753991153987,interaction,1
529,0.76259851859,blocking,1
530,-0.00686359929741,density,3
531,0.395024750293,linear,3
532,0.163101992095,non-linear,3
533,0.579237330495,interaction,3
534,0.626683665121,blocking,3
535,0.0196931251933,density,2
536,0.68892528718,linear,2
537,0.688004415969,non-linear,2
538,0.725383333931,interaction,2
539,0.784317161081,blocking,2
540,-0.000996604354425,density,4
541,0.30167761176,linear,4
542,0.301146653818,non-linear,4
543,0.419238423728,interaction,4
544,0.43873168519,blocking,4
545,0.0543697155615,density,5
546,0.356274018974,linear,5
547,0.307606258735,non-linear,5
548,0.469062918303,interaction,5
549,0.439264778531,blocking,5
550,0.0826221411369,density,7
551,0.21634270856,linear,7
552,0.262781275134,non-linear,7
553,0.0256167353871,interaction,7
554,0.34293829807,blocking,7
555,0.00931152373037,density,6
556,0.183216788695,linear,6
557,0.342737180251,non-linear,6
558,0.352218597154,interaction,6
559,0.392115201278,blocking,6
560,0.439423209341,density,1
561,0.433741332455,linear,1
562,0.605274213474,non-linear,1
563,0.712185841116,interaction,1
564,0.770391017334,blocking,1
565,0.0178974553239,density,3
566,0.163445070239,linear,3
567,0.363136010409,non-linear,3
568,0.506706329684,interaction,3
569,0.612677439499,blocking,3
570,0.0820917129447,density,2
571,0.673038193641,linear,2
572,0.773410927388,non-linear,2
573,0.715051694747,interaction,2
574,0.819843087529,blocking,2
575,-0.0166478136705,density,4
576,0.311204195838,linear,4
577,0.268484814926,non-linear,4
578,0.440088186232,interaction,4
579,0.356755532192,blocking,4
580,0.0293579122777,density,5
581,0.268996813216,linear,5
582,0.255589734659,non-linear,5
583,0.318315190048,interaction,5
584,0.322993518681,blocking,5
585,0.0627955462811,density,7
586,0.24415632013,linear,7
587,0.288461170796,non-linear,7
588,0.377573598508,interaction,7
589,0.27645904946,blocking,7
590,0.000950008156098,density,6
591,0.296309737268,linear,6
592,0.128959273861,non-linear,6
593,0.378352734307,interaction,6
594,0.334523494375,blocking,6
595,0.415378736027,density,1
596,0.472487989179,linear,1
597,0.643979711732,non-linear,1
598,0.745868171273,interaction,1
599,0.814751922792,blocking,1
600,0.00733489198324,density,3
601,0.288023479933,linear,3
602,0.45421670138,non-linear,3
603,0.59024679621,interaction,3
604,0.618199560648,blocking,3
605,0.0312813061528,density,2
606,0.579274995636,linear,2
607,0.65755762001,non-linear,2
608,0.713277158178,interaction,2
609,0.815471477492,blocking,2
610,-0.0112390931442,density,4
611,0.352970913096,linear,4
612,0.248823909984,non-linear,4
613,0.417351916898,interaction,4
614,0.469549427241,blocking,4
615,0.00647263688297,density,5
616,0.151642205914,linear,5
617,0.361746359481,non-linear,5
618,0.306817830967,interaction,5
619,0.358930713739,blocking,5
620,0.0745293181134,density,7
621,0.21830745328,linear,7
622,0.372505823173,non-linear,7
623,0.299340051888,interaction,7
624,0.344019320473,blocking,7
625,-0.000186014142502,density,6
626,0.37597348214,linear,6
627,0.302188807833,non-linear,6
628,0.335569144095,interaction,6
629,0.518038926405,blocking,6
630,0.427727170845,density,1
631,0.481607291645,linear,1
632,0.644487157063,non-linear,1
633,0.735569517759,interaction,1
634,0.800232625846,blocking,1
635,0.00675550073423,density,3
636,0.308356642824,linear,3
637,0.223242544874,non-linear,3
638,0.59130459134,interaction,3
639,0.672249364474,blocking,3
640,0.0453254614369,density,2
641,0.687361924829,linear,2
642,0.664358869882,non-linear,2
643,0.680473932559,interaction,2
644,0.814811099711,blocking,2
645,-0.00428353467013,density,4
646,0.288769525841,linear,4
647,0.380360108163,non-linear,4
648,0.411852917811,interaction,4
649,0.452703466606,blocking,4
650,0.00565407218664,density,5
651,0.272338722896,linear,5
652,0.340683734899,non-linear,5
653,0.486630062855,interaction,5
654,0.442561566594,blocking,5
655,0.0741345293785,density,7
656,0.281396270698,linear,7
657,0.257297177236,non-linear,7
658,0.367324347869,interaction,7
659,0.403266822462,blocking,7
660,0.0361984505556,density,6
661,0.214014824863,linear,6
662,0.0933306980996,non-linear,6
663,0.390856775244,interaction,6
664,0.602198141326,blocking,6
665,0.505364043927,density,1
666,0.485664352782,linear,1
667,0.632956687412,non-linear,1
668,0.731033832602,interaction,1
669,0.793328010988,blocking,1
670,-0.00436391963563,density,3
671,0.335584515302,linear,3
672,0.381218383749,non-linear,3
673,0.499971621533,interaction,3
674,0.587540911827,blocking,3
675,0.0286202972751,density,2
676,0.647040478451,linear,2
677,0.640722853963,non-linear,2
678,0.790583645674,interaction,2
679,0.763060023254,blocking,2
680,-0.00952402967236,density,4
681,0.25322729391,linear,4
682,0.335817731117,non-linear,4
683,0.498497174053,interaction,4
684,0.508727835248,blocking,4
685,0.0620955410475,density,5
686,0.33593167987,linear,5
687,0.286803392856,non-linear,5
688,0.475070602815,interaction,5
689,0.391688875195,blocking,5
690,0.16149783078,density,7
691,0.198944056909,linear,7
692,0.326527126298,non-linear,7
693,0.247623203743,interaction,7
694,0.285009585391,blocking,7
695,0.0512763399964,density,6
696,0.258675576273,linear,6
697,0.355607675492,non-linear,6
698,0.390684944277,interaction,6
699,0.549251326222,blocking,6
700,0.405742342399,density,1
701,0.467807897562,linear,1
702,0.511134957118,non-linear,1
703,0.70065221928,interaction,1
704,0.79112956957,blocking,1
705,0.00040777381462,density,3
706,0.133951817909,linear,3
707,0.334804347682,non-linear,3
708,0.554993775091,interaction,3
709,0.610075083644,blocking,3
710,0.0254575867047,density,2
711,0.666843758619,linear,2
712,0.715475714226,non-linear,2
713,0.735170789598,interaction,2
714,0.811189050308,blocking,2
715,-0.0107002444813,density,4
716,0.254992924812,linear,4
717,0.22715668349,non-linear,4
718,0.327917221735,interaction,4
719,0.44094082882,blocking,4
720,0.0268573999698,density,5
721,0.325488755229,linear,5
722,0.362292129764,non-linear,5
723,0.465141484152,interaction,5
724,0.421901277571,blocking,5
725,0.0594928273992,density,7
726,0.294494377665,linear,7
727,0.242566526018,non-linear,7
728,0.230460913278,interaction,7
729,0.271539867427,blocking,7
730,0.050556879652,density,6
731,0.276195781216,linear,6
732,0.138636967619,non-linear,6
733,0.246730700119,interaction,6
734,0.450419542581,blocking,6
735,0.472919580478,density,1
736,0.421579142604,linear,1
737,0.639484238207,non-linear,1
738,0.684803741124,interaction,1
739,0.787612649635,blocking,1
740,0.0114163243186,density,3
741,0.389132694825,linear,3
742,0.205190057395,non-linear,3
743,0.606535540893,interaction,3
744,0.532054805555,blocking,3
745,0.0893185770144,density,2
746,0.697801721703,linear,2
747,0.670698178784,non-linear,2
748,0.78138934488,interaction,2
749,0.826073784671,blocking,2
750,-0.0116966909466,density,4
751,0.285098842457,linear,4
752,0.294283259092,non-linear,4
753,0.33538305984,interaction,4
754,0.369795950251,blocking,4
755,0.0536137244659,density,5
756,0.336194409029,linear,5
757,0.365946633775,non-linear,5
758,0.426459735094,interaction,5
759,0.395521912848,blocking,5
760,0.142661227905,density,7
761,0.292290548555,linear,7
762,0.378250416391,non-linear,7
763,0.351031641979,interaction,7
764,0.0325760945689,blocking,7
765,-0.00118545915843,density,6
766,0.263734084773,linear,6
767,0.148867849259,non-linear,6
768,0.374427123468,interaction,6
769,0.512085782951,blocking,6
770,0.491680932133,density,1
771,0.366467921918,linear,1
772,0.667832633159,non-linear,1
773,0.713062494759,interaction,1
774,0.798682134859,blocking,1
775,0.00428526384224,density,3
776,0.315857258566,linear,3
777,0.36181481094,non-linear,3
778,0.408702833312,interaction,3
779,0.571489924968,blocking,3
780,0.0537254130961,density,2
781,0.668348776155,linear,2
782,0.668061536181,non-linear,2
783,0.755761175585,interaction,2
784,0.807201620404,blocking,2
785,-0.0140441989117,density,4
786,0.202262742663,linear,4
787,0.304241047239,non-linear,4
788,0.401137825546,interaction,4
789,0.395887349425,blocking,4
790,0.026884604289,density,5
791,0.327559805153,linear,5
792,0.387965699912,non-linear,5
793,0.400821902526,interaction,5
794,0.440269088055,blocking,5
795,0.00871595074939,density,7
796,0.285118904003,linear,7
797,0.29317020263,non-linear,7
798,0.135957121707,interaction,7
799,0.460605098807,blocking,7
800,-0.00324123833514,density,6
801,0.179197974213,linear,6
802,0.178847926642,non-linear,6
803,0.389401905234,interaction,6
804,0.52286892894,blocking,6
805,0.425399982646,density,1
806,0.419312911933,linear,1
807,0.588447416632,non-linear,1
808,0.707042837439,interaction,1
809,0.761204247812,blocking,1
810,0.00587717611314,density,3
811,0.279539681134,linear,3
812,0.419839848896,non-linear,3
813,0.609601347143,interaction,3
814,0.576524803597,blocking,3
815,0.0358146552325,density,2
816,0.670632153498,linear,2
817,0.737959529585,non-linear,2
818,0.684848111228,interaction,2
819,0.786022835534,blocking,2
820,-0.0131169881477,density,4
821,0.209780102404,linear,4
822,0.174292483942,non-linear,4
823,0.407799802778,interaction,4
824,0.413203930477,blocking,4
825,0.0766059861269,density,5
826,0.326027349356,linear,5
827,0.366070603263,non-linear,5
828,0.360892325643,interaction,5
829,0.420066803529,blocking,5
830,0.0555208599026,density,7
831,0.206944768432,linear,7
832,0.281363827561,non-linear,7
833,0.258104094966,interaction,7
834,0.38812197804,blocking,7
835,0.0386024431834,density,6
836,0.192709813571,linear,6
837,0.342813851473,non-linear,6
838,0.376947731033,interaction,6
839,0.518398607037,blocking,6
840,0.457407264993,density,1
841,0.506032973847,linear,1
842,0.618137296103,non-linear,1
843,0.711545999865,interaction,1
844,0.76609001509,blocking,1
845,-0.0035224966662,density,3
846,0.196763872422,linear,3
847,0.367056040467,non-linear,3
848,0.515218514309,interaction,3
849,0.505081338442,blocking,3
850,0.0190758970512,density,2
851,0.645283201165,linear,2
852,0.734893529029,non-linear,2
853,0.728763552128,interaction,2
854,0.808861356647,blocking,2
855,-0.0201314609407,density,4
856,0.275509032744,linear,4
857,0.32477820785,non-linear,4
858,0.497807773898,interaction,4
859,0.48709743216,blocking,4
860,-0.00541729950782,density,5
861,0.277582636279,linear,5
862,0.303426793445,non-linear,5
863,0.416657745143,interaction,5
864,0.347961522437,blocking,5
865,0.0556502775772,density,7
866,0.126900642373,linear,7
867,0.258254297403,non-linear,7
868,0.260017065563,interaction,7
869,0.118859998262,blocking,7
870,0.00696480673672,density,6
871,0.198964703559,linear,6
872,0.15035077478,non-linear,6
873,0.334395398681,interaction,6
874,0.542010414719,blocking,6
875,0.382692094862,density,1
876,0.513102511964,linear,1
877,0.648763295054,non-linear,1
878,0.738626532079,interaction,1
879,0.731899009558,blocking,1
880,-0.00552138968772,density,3
881,0.317250150565,linear,3
882,0.242908167254,non-linear,3
883,0.557608928185,interaction,3
884,0.635272589012,blocking,3
885,0.0569720429862,density,2
886,0.626936777817,linear,2
887,0.684259577521,non-linear,2
888,0.713230253682,interaction,2
889,0.791521297253,blocking,2
890,-0.0123157184242,density,4
891,0.32747507808,linear,4
892,0.3370891971,non-linear,4
893,0.496252187657,interaction,4
894,0.477329369442,blocking,4
895,0.0147182067679,density,5
896,0.278014197383,linear,5
897,0.383679467734,non-linear,5
898,0.228666543619,interaction,5
899,0.428685393909,blocking,5
900,0.0849299623459,density,7
901,0.163499510081,linear,7
902,0.25128352568,non-linear,7
903,0.242383147484,interaction,7
904,0.435888450975,blocking,7
905,0.028310241801,density,6
906,0.243240931696,linear,6
907,0.172660662076,non-linear,6
908,0.449175983383,interaction,6
909,0.542148557298,blocking,6
910,0.486944409137,density,1
911,0.415938649299,linear,1
912,0.682084319013,non-linear,1
913,0.727967406255,interaction,1
914,0.801361279998,blocking,1
915,0.00486229427952,density,3
916,0.31940628033,linear,3
917,0.439316812021,non-linear,3
918,0.586510936426,interaction,3
919,0.524792781712,blocking,3
920,0.0597144776439,density,2
921,0.631689767473,linear,2
922,0.599292293627,non-linear,2
923,0.71086013663,interaction,2
924,0.80396151801,blocking,2
925,-0.0103879506874,density,4
926,0.19433288061,linear,4
927,0.339573916599,non-linear,4
928,0.360799397847,interaction,4
929,0.403228635872,blocking,4
930,0.00884398892764,density,5
931,0.271005068871,linear,5
932,0.326063648881,non-linear,5
933,0.37878731563,interaction,5
934,0.531200712549,blocking,5
935,0.0594567178181,density,7
936,0.12614534671,linear,7
937,0.1505693486,non-linear,7
938,0.49384322574,interaction,7
939,0.472338202601,blocking,7
940,-0.00771524698805,density,6
941,0.186456819104,linear,6
